ID,SMILES
Z397746942,CC1=C(C)C2=C(N=C(C3=CC=C(OC(F)F)C=C3)N=C2NCC(O)CN(C)C)S1
Z312648234,O=C(C1=CC2=CC(F)=CC=C2N1)N1CCC(C(=O)N2CCC3=CC=CC=C3C2)CC1
Z1943230385,CC1=C(C)C(C(=O)N(C)C[C@@H]2C[C@H](F)CN2CC2=NC=CN2C)=NN1
Z56765647,ClC1=CN2C(Br)=C(CSC3=CC=CC4=CC=CN=C34)N=C2C=C1
Z56974868,CC1=CC(C2=C(C)C(=O)C3=CC(Br)=CC=C3O2)=C2C=CC=CC2=N1
Z920845096,CC1=CN(CC(=O)NC2=CC=C(C)C3=C2NN=C3)N=C1
Z1633545698,CC(C)(C)C1=CC(C(=O)N[C@@H]2C=C[C@H](CO)C2)=CC(C(C)(C)C)=C1O
Z1642823420,FC(F)(F)COCCN1N=CC=C1C1=CC=NC=C1
Z111775664,FC(F)(F)C1=CC=CC=C1NC1=NC(C2=CC=CC=C2)=C2C=CC=CC2=N1
Z1310637043,CC1=CC=C2NC(C3CCCN(C(=O)C4=CC=NC=C4Cl)C3)=NC2=C1
Z3580663672,CC1=C(C(=O)NCC2=CN(C(C)(C)C)C(=O)NC2=O)SC(F)=C1
Z2709878522,CC(C)CN1C=C(NC(=O)N2CCC(C)(N3CCOCC3)CC2)C(C(F)F)=N1
Z2071924154,COC1=CC=CC(C(NC(C)C2=NC=CN2)C2=CC=CC(OC)=C2)=C1
Z3078174179,CC1=NNC([C@H]2CCO[C@H]2CN(C)C2=NC(C)=NC3=C2C=NN3C)=N1
Z2950365711,COC1=NN(C)C=C1CNC(=O)NC1=NC=C(C2CCCCC2)S1
Z57932467,CCOC1=CC=C2NC(SCC3=CN4C=CC=CC4=N3)=NC2=C1
Z27984382,O=C(NC1=CC=CC(C=CC2=CC=CC=N2)=C1)C1=NNC(=O)C2=CC=CC=C12
Z226436960,COC1=CC=C(CN2N=NN=C2SCC2=C(C(=O)O)SC3=CC=CC(F)=C23)C=C1
Z395960072,O=C(NC1=CC=CN=C1N1C=CC=N1)C1=CC=C(NC2=NS(=O)(=O)C3=CC=CC=C23)C=C1
Z27546296,CC1=CC(Br)=CC=C1NC(=O)CN(C)C(=O)C1=CC=C2NC(C)=C(C)C2=C1
Z1130452436,CN(CCNC(=O)NCCC1CCCO1)C1CCCC1
Z1266215297,COC1=C(C)C=NC(CN(C)C(=O)C2=CN=C3C=CSC3=C2)=C1C
Z271479034,O=C1COC2=CC=C(S(=O)(=O)NCC3=CC=C(COCC(F)(F)F)C=C3)C=C2N1
Z2017533512,CC1=COC2=CC=C(NC(=O)N(CCOCCO)C(C)C)C=C12
Z1688669919,CN1C=C(NC(=O)NCC2=CC=CC=C2CO)C(C(F)(F)F)=N1
Z1347961269,O=C(NC1=CN(C2=CC=CC=C2)N=C1)C1=CC=CC(Cl)=C1[N+](=O)[O-]
Z164734206,CC(=O)NC1=CC=CC(NC(=O)C=CC2=CC(F)=CC3=C2OCOC3)=C1
Z278335688,O=C1NC2=CC=CC=C2C(=O)N1CCC1=CN(C2=CC=CC=C2)N=C1
Z253078492,CC1=CC=NC(NC(=O)C2=C(C)OC3=C2C(=O)NC=N3)=C1
Z2492926876,COC1=CC=CC(CC2=NN=C(NCC3=NN4CCCCC4=C3)O2)=C1
Z1166180326,CC1CN(C)CCN1C(=O)C1=CN2C=NN=C2C=C1
Z940772358,COC1=C(C)C=NC(CN(C)C2=NC=NC3=C2C=NN3C)=C1C
Z98336379,NC1=NC2=NC3=CC4=C(C=C3N2C(C2=CC=C(N3C=CN=C3)C=C2)N1)OCCCO4
Z27105773,CCN(CC)C1=CC=C(C(=O)NNC(=O)CSCC(=O)NC2=CC=C(F)C=C2)C=C1
Z3607194481,CCN(CC1=CC=CC=C1)C1=CC=C(C(=O)N2CCC3(CCC(=O)N3)CC2)C=C1
Z1611001154,CN(C)CC1=CC=NC(NCC2=CC=C(N3C=CN=C3)C(F)=C2)=C1
Z2279036964,C[C@H]1C[C@H](NC(=O)C2=CC=NC(OC(F)F)=C2)C2=C(SC=C2)S1(=O)=O
Z57110492,CN1CCN(C(=O)C2=CC=C(NC3=NC(C4=CC=CC=C4)=C4C=C(Cl)C=CC4=N3)C=C2)CC1
Z57441719,NC1=CC=CC(C2=NC3=CC=CC=C3S2)=C1
Z358283892,CC1=CC(C)=C(NC(=O)CNC2=CC=C(C(=O)NC3CC3)C=C2)C(C)=C1
Z64464802,CCN(CC(=O)NCC1=CC=C(F)C=C1)C(=O)C=CC1=CC=C(N2C=CN=C2)C=C1
Z2642362971,CC(C)N1C(=O)NC2=CC=C(C(=O)N[C@H]3C[C@H](OC(C)(C)C)C3)C=C21
Z730717262,O=C1C=CC(C2=CC=CC=C2)=NN1CC1=NC2=CC=CC=C2S1
Z2907174888,O=C(N1CC(OC(F)F)C1)C1(Cl)CC2CCC1O2
Z3919999854,O=S(=O)(NC1=NC2=CC=CC=C2N=C1NC1=CC(C(F)(F)F)=CC=C1)C1=CC=CC2=NSN=C12
Z1445205586,CN(CC(=O)N1CCC(C(=O)O)CC1)C(=O)CC1C=CCC1
Z1101791706,COC1=CC=C(NC(=O)C2=CN3C=CN=C3C=C2)C=C1N1N=NN=C1C
Z813051914,O=C(NC1=CC=NC=C1)N1CCCN(C(=O)C2=CC=C(F)C=C2)CC1
Z982384792,C=CCN(C(=O)C1=CN=C2SN=C(C)C2=C1)C1=CC=CC=C1
Z1655642546,CC1=NNC(C)=C1C(C)C(=O)NCC1(N2CCCCC2)CCN(C)CC1
Z49731516,O=C(CN1C=CC(C(F)(F)F)=N1)NN=CC1=CC=C(O)C(O)=C1O
Z3133971072,C[C@]12CNC[C@H]1CN(C(=O)C1=CC=C(C3=CNN=C3)C=C1)C2
Z1702038561,O=C(NCC(F)(F)CO)NC1CCN(CC2CCOC2)CC1
Z1545214485,OCC1=CC=NC=C1NCC=CC1=CC=CC=C1
Z1652990189,CC(C(=O)NC1CCS(=O)(=O)C1)N(C)CC1CC=CCC1
Z30901507,O=C(NC1=CC=C(Cl)C=C1F)C1=CC2=CC=CC=C2N1
Z367834640,C=CCSC1=CC=CC=C1NC(=O)C1CCCN(C(=O)C2=CC=C(C)C=C2)C1
Z1531964327,O=C(O)CCNS(=O)(=O)C1=CC(Br)=CC(C(F)(F)F)=C1
Z3950664536,O=C(CSC1=NC2=CC=CC=C2C(=O)N1C1=CC=C(F)C=C1)C1=CN(C2=CC=CC=C2)N=C1
Z732586130,O=C1NC(C2=NC=CC=N2)=NC2=C1C(C1=CC=CS1)=CS2
Z1123809883,C1=CC2=CC(NCC3=C4C=CC=CN4N=C3)=CN=C2C=C1
Z1280577363,CC1=CC=C(CC2CCCN(C(=O)C3=NC=CN4C=CN=C34)C2)C=C1
Z2177848008,CCCC1(CO)CCN(C(=O)C2CCN(C(=O)C3=CC=CC=C3)CC2)C1
Z1694157692,CS(=O)(=O)CC(NCC1=CC=CC(Cl)=C1F)C1=CC=CC=C1
Z1220781699,CC1=C(CS(C)(=O)=O)C=CC=C1NCC1=CC=C(C2=CC=CC=C2Cl)O1
Z2445125837,C1=CC=C(COC2=CC=CC=C2CN2CCC3(CCNC3)CC2)C=C1
Z2900718962,C=CCC1(O)CN(C(=O)C2=CC=C(CN3C=CN=N3)C=C2)C1
Z2198326577,C#CC(C)NC(=O)C1(C(F)(F)F)CCN(C(=O)OC(C)(C)C)C1
Z1013695802,FC1=CC=C(NC2=NC(N3CCCCC3)=C3N=CC=NC3=N2)C=C1Cl
Z1693210438,O=C(CCC1=NC2=CC=CC=C2N1)NCC1=CN=C(N2CCOCC2)C(F)=C1
Z57985108,COC1=CC(C2=C(SC3=CC=C([N+](=O)[O-])C=C3)C(=O)N3C(=C2)NC2=CC=CC=C23)=CC(OC)=C1OC
Z2633936669,O=C(C1=C(O)C2=CC=CC=C2C=N1)N1CCC(C(F)F)CC1
Z28167498,O=C(NC1=CC=CC=C1C(F)(F)F)C1=CC=C2N=CSC2=C1
Z56968813,COC1=CC=CC(C2=CN3N=C(C4=CC=CC(S(=O)(=O)N5CCCCC5)=C4)N4CCCCC2=C43)=C1
Z2784489033,COC1=CC=C(C2=CC(CNC3=NN=C(C)N3C)=CC3=C2OCO3)C=N1
Z1532825028,O=C(C=CC1=CC=C(S(=O)(=O)NCC2=CC=CO2)C=C1)NC1=C(F)C=CC=C1O
Z4869100007,Cl.NC1=NC=CN=C1C(=O)NC1=CC=C(C2=CN3C=CC=CC3=N2)C=C1
Z57016301,C(=C1CCCC2=C1NC1=NN=NN1C2C1=CSC=C1)C1=CSC=C1
Z1139337613,CCC1=NC=CN1C1CCCN(C(=O)CN2CSCC2=O)C1
Z131576130,O=C(CC1C=CS(=O)(=O)C1)NCC1=CC=C(C(=O)N2CCCCC2)C=C1
Z125088008,CN(CC1=NC(N)=NC(NC2=CC=C(F)C=C2)=N1)CC1=CC=CC=C1F
Z2940559565,O=S1(=O)C[C@H]2CC[C@H](C2)N1CCC1CCCC1(F)F
Z2014726195,O=C(C1=CC=CC(NC2=CN=CC=N2)=C1)N1CCNC(C2=CC(Cl)=CC=C2)C1
Z1559405617,O=S1(=O)CCC(O)(CN2CCCC2CCC2CCCC2)CC1
Z1666933011,CN1N=NC2=CC=C(C(=O)N3CCCCCC3C=CC3=CC=CC=C3)C=C21
Z30001796,O=C(NC1=CC=CC(S(=O)(=O)NCC2=CC=CO2)=C1)C1=C(CSC2=NN=CN2)C2=CC=CC=C2O1
Z372514392,O=C(CCCOC1=CC=C(F)C=C1)NCC1=CC=CC(NC(=O)C2=CC=CN=C2)=C1
Z2003495878,CC1=C(NC(=O)C2OC(C)CC2C)C(C(F)F)=NN1
Z507022426,CC(=O)NC1=CC(C(C)NC(=O)NCC(O)COCC(C)C)=CC=C1
Z218560662,CC(=NN=C1C2=CC=CC=C2C2=CC=CC=C12)C1=CC=C2NC(=O)NC2=C1
Z56951823,CCOC(=O)C1=CC=C2N(C3=CC=C(F)C=C3)C([S-])=C(C(=O)NC3=CC=C(OC)C(Cl)=C3)[N+]2=C1
Z1856589492,CC1CC1C1=NNC(NC(=O)NC2=CN=NS2)=C1
Z3063546091,CC1CCOCC1NCCNC(=O)C1=CC=C(Br)C=C1
Z26712229,O=C(NC1=CC=C(Cl)C(C(F)(F)F)=C1)C1CCCN(C(=O)C2=CC=C(Cl)C=C2)C1
Z54614118,CC1=C(C)C2=CC(C(=O)NC3(C)CCS(=O)(=O)C3)=CC=C2N1
Z1022244064,CC1=C(C(=O)NC2=CC=C(OC3=CC=CC(C(N)=O)=C3)N=C2)SC2=CC=C(F)C=C12
Z56920171,NC(=O)NN=C1NC2=CC=CC3=CC=CC1=C23
Z2036581414,CC1=CC(C(=O)COC(=O)C2=C3C=NC=CN3N=C2)=C(C)N1CC1=CC=CO1
Z196916798,CN(C)C(=O)C1CCCN1C(=O)CC1CC2CCC1C2
Z2974679199,CC1=NC2=C(C=NN2C)C(NCC2=NC(CN(C)C)=CS2)=N1
Z1449888594,ClC1=CN=C(N2CCC3(CCOCC3)C2)N=C1N1CCC2(CCOCC2)C1
Z600615280,COC1=C(C)C=NC(CN2C=NC(N)=N2)=C1C
Z2091513065,CC1=NN2N=C(NCCC3=CC(F)=CC=C3F)C=CC2=N1
Z2453988527,CN1CCO[C@@H]2CN(C(=O)C3CC4(CCC4)C3)C[C@@H]21
Z1269125113,COC1=CC(Br)=C2N=CC=CC2=C1
Z301916550,O=C(NC1CC1)C1=CC=C(CN(CC2=CC=CO2)S(=O)(=O)C2=CC(Cl)=CC=C2)C=C1
Z1704321414,COC1=CC=C(CN2CCCN(C(=O)C3=CC4=CC(F)=CC=C4N3)CC2=O)C=C1
Z1999927731,CC1=NC(C2=CC=C(CNC3=NC=NC4=C3C(C)=NO4)C=C2)=CS1
Z317426428,CCN(CC)S(=O)(=O)C1=CC=C(C)C(NC(=O)C2=CC=C(NC(=O)OC)C=C2)=C1
Z2473136485,CCN(CC1=NN2CCCCC2=C1)C1CCN(C2=CC(C)=NC(C(C)C)=N2)CC1
Z2483860197,O=C(C1=CC=C(S(=O)(=O)N2CCCC2)C=C1)N1CCC(C2(O)CC2)CC1
Z2752949513,C1=CC=C(CCOCCCNC2=CN(C3=NC=CC=N3)N=C2)C=C1
Z2042834153,O=C(NC1=NC2=CC=C(S(=O)(=O)N3CCCC3)C=C2S1)C1=CN2C=NC=C2C=C1
Z56802520,O=C1NN(C2=NC3=CC=CC=C3S2)C2=C(CCC2=CC2=CC=CC=C2)C1=O
Z2200311098,CC1=CC(C(=O)N2CCC(C(=O)N3CCCC3)C2)=C(C)N1C1CC1
Z46080551,COC1=C(C=CC2=NC3=CC(C4=CC=CC=C4)=CC=C3O2)C=C(OC)C(OC)=C1
Z739852324,COC(=O)CNC1=CC=C(C(=O)N2CC(C)OC(C)C2)C=C1
Z1893787979,CC1=CN=CC=C1OC1CCN(C(=O)C2=CC(NC(=O)C3CC3C)=CC=C2)CC1
Z1378142330,NC1=NSC(N2CCN(C(=O)C3=CC=CC(NC(=O)C4=CC=CS4)=C3)CC2)=N1
Z166748872,CC1=C(C2=CSC(NC(=O)C3=COC=C3)=N2)C2=CC=CC=C2N1
Z29384893,COC(=O)C1CCN(C(=O)C2=CC=C(COC3=CC=C(C(C)(C)C)C=C3)C=C2)CC1
Z1124515071,CC1=CC=C(C(=O)N(C)C)C=C1NS(=O)(=O)C1=C(C)SC(C(=O)O)=C1
Z112270478,CC1=NC2=NC(SCC3=C(Cl)SN=N3)=NN2C(C)=C1
Z2621100059,CN(C)C(=O)COC1=CC=C(NC(=O)N(C)CC2=CCCOC2)C=C1Cl
Z2939490623,OCC1=CC=NC(C2=CN(C(F)(F)F)N=C2)=C1
Z319093420,O=C(C1=CC=C(F)C=C1)N1CCN(C2=NC=NC3=C2C(C2=CC=CC=C2)=CS3)CC1
Z146325952,CC(C)N1N=CC2=CC(NC(=O)C3=CN=CC=N3)=CN=C21
Z645919648,C1=NC2=C(C=CS2)C(N2CCC(N3CCCC3)CC2)=N1
Z2798533739,C=CCCCS(=O)(=O)N1CCCC(N2C=CN=N2)CC1
Z3247705167,Cl.Cl.NC1CCC(C(F)(F)F)NC1
Z1249718136,O=S(=O)(NC1=NN2C=CC=NC2=N1)C1=C(Cl)C=CC=C1C(F)(F)F
Z56831692,O=C(COC1=CC=C(OC2=CC=CC=C2)C=C1)NCC1=CN2C=CC=CC2=N1
Z604421076,O=C(NCC1=COC=C1)NC1=CC=C(CN2CCOC2=O)C=C1
Z62879968,O=C1CSC2=CC=C(C(=O)NC3=CC=C4N=C(N5CCOCC5)SC4=C3)C=C2N1
Z1672681928,CN(CC1(O)CCCC1)C(=O)NC1=NC(C2=CC=CS2)=NS1
Z809756664,O=C(C1=CC2=CC(Cl)=CC=C2N1)N1CCC(OC2=CC=CC=C2)CC1
Z1900456305,BrC1=CN(CC2=CN=C(NCC3=COC=C3)S2)N=C1
Z396027698,O=C(NC1=CC=C(C(=O)N2CCN(S(=O)(=O)C3=CC=CN=C3)CC2)C=C1)NC1CC1
Z29032472,O=C(NC1=NC2=CC=C(Br)C=C2S1)C1CCN(C(=O)C2=CC=C(Cl)C=C2)CC1
Z3336377664,O=C(C1=CC(F)=CC(N2CCOCC2)=C1)N1CCC(C2CCCCC2)CC1
Z82241570,CC(C)C1=CC(C(=O)NC2(C)CCS(=O)(=O)C2)=C2C=NN(C(C)C)C2=N1
Z1457026589,CNCC1CCN(C(=O)C2=CC=C(C3=CC=C(F)C=C3C)C(F)=C2)C1.Cl
Z2951638154,CCC1(N2CCOCC2)CCN(CC2=CC=CC(OC)=C2C)CC1
Z336500632,O=C(NCCNC(=O)C1=CC=C(C(F)(F)F)C=C1)NCCC1=CC=CC=C1
Z68383113,COC1=CC=CC=C1CNC(=O)C1=NN(C2=CC=CC=C2C(F)(F)F)C=C1O
Z32012516,O=C(NC1=CC=C(Cl)C(S(=O)(=O)NC2=CC=CC=C2Cl)=C1)C1=CC=CC(S(=O)(=O)N2CCCCC2)=C1
Z3991882535,BrC1=CC=C(C2=NC=CC(NC3=CN(CC4CCCO4)N=C3)=N2)C=C1
Z751094982,O=C1C2=CC=C([N+](=O)[O-])C=C2C(=O)N1CC1=CC=CC(OCC(F)(F)F)=C1
Z316482082,O=C(N=C1SC=CN1CC1=CC=CC=C1Cl)C1=C2N=CC=CN2N=C1
Z1454627389,COC1=CC=C(C)N=C1NCC1=CC(OC)=C(OC)C(OC)=C1
Z1601242688,CC1=CN(C2=CC=NC=C2NCC2=CN=C3C(=C2)C=NN3C(C)C)N=C1
Z2779883861,CC1=C(C(=O)N2CCCC3(C2)CC3(F)F)SC=C1Br
Z2640529263,CC1=CC(NC(=O)C2=CC(F)=CC(N3CCOCC3)=C2)=CN2C=CN=C12
Z1176817484,CC(C)CC(C)N(C1=CC=C2NC=CC2=C1)S(C)(=O)=O
Z1787727504,OCC1=CN(C2=CC=C(NCC3=CSC(COC4=CC=CC=C4)=N3)C=C2)N=N1
Z223820400,CN1N=CC2=C(NC3=CC=C4N=C(N5CCOCC5)SC4=C3)N=CN=C21
Z1414520826,O=C(CC1CC2CCC1C2)NC1CC2CCC1O2
Z454575182,CC(NC(=O)CNC(=O)C1=CN=C2C=CC=CC2=C1O)C1=CC=CC(F)=C1
Z1252000296,O=C(NC1=CC(CCC2=CC=CC=C2)=NN1)C1=NNC=C1
Z56845203,NC1=C(C2=NC3=CC=CC=C3S2)C2=C(CCC2)S1
Z1276671024,O=C(NC1=CC=C(NS(=O)(=O)C2=CNC3=NC=CC=C23)C=N1)C1=CC=CC=C1
Z64868682,COC1=CC=CC=C1NC1=NC(C2=CC=C3NC(=O)OC3=C2)=CS1
Z3398302132,CC(NC(=O)C1=CC=NC2=C1CC(=O)N2)C1CN(C(=O)CN2NC=C3C2=NC=NC3=O)CCO1
Z1154430289,N#CC1=CC(OCCNC2(C3=CC=C(F)C=C3)CCOCC2)=CC=C1
Z1957206889,CN1N=C(C2=CC=CC=C2)N=C1NCC1=CC=CC2=NC=CN12
Z127410638,CC(C)C(C)NC1=C(Cl)C(=O)N(C2=CC=C(C(F)(F)F)C=N2)N=C1
Z1157836628,C1=CC=C(CNC2=NC3=CC=CC=C3C3=NC(C4=CC=NC=C4)=NN23)N=C1
Z1597871728,CCSC1(CNC(C)C)CCOCC1
Z56784652,CN(C(=NS(=O)(=O)C1=CC=CS1)C1=CC=CC=C1)C1=CC=C(O)C=C1
Z1409468751,CC(SC1=NN=NN1C)C(F)(F)F
Z17375671,CC(C(=O)N1C2=CC=CC=C2CC1C)N1C(=O)NC2(CCCC3=C2C=CS3)C1=O
Z990503718,COC1=CC=NC(N2CCN(CC3=NC=CN3C)CC2)=N1
Z44487433,O=C(NC1=CC=C(Cl)C=C1C(F)(F)F)C(NCC1=CN2C=CC=CC2=N1)C1=CC=CC=C1
Z1756693686,CN(C)C1=CN=C(C(=O)N[C@H]2CCCO[C@@H]2C2=CN(C)N=C2)C=N1
Z941184044,O=C(NC1=CC=CN=C1N1C=CC=N1)C1=CN(C2=CC=CC=C2F)N=C1
Z1255620969,O=S(=O)(C1=CC(F)=CN=C1)N(CC1=CC=CO1)C1=CC=CC=N1
Z2732651465,COC1(C(=O)NC2=NC(C3=CC=CN=C3Cl)=NS2)CCOC1
Z2057408192,CN(C)C(=O)C1=CC=NC(NC(=O)NCC2=CC=C(Cl)C=C2F)=C1
Z2443046742,O=C(O)C1CCN(C(=O)C2=C3N=CC(Br)=CN3N=C2)CC1
Z2099728507,CC1C(=O)NC2=CC(C(=O)N3CCCN4C(=CC5=CC=CC=C54)C3)=CC=C2N1C
Z979330680,CC(C)C(C)NC(=O)C1CCN(C(=O)C2=CC=C(N(C)C)C=C2)CC1
Z1116662174,CN1N=CC(NC2=CC=C(N3CCCCC3)N=C2)=C(Cl)C1=O
Z1641988107,CC1=NC(SC2=NN=NN2C)=C2CCCCC2=N1
Z1497474090,O=C(C1=CC=NC=C1)N1CCN(C(=O)C2=CC=C3NN=CC3=C2)CC1
Z215140054,N#CC1=CN=C(SCC2=CC=CC3=CC=CN=C23)N=C1N
Z56795609,CC1=CC=C(S(=O)(=O)C(C2=CC=CC=C2)C2=CC=C(N(C)C)C([N+](=O)[O-])=C2)C=C1
Z1213745334,COC(=O)C1=CC=C(C2C3=C(OC4=CC=CC=C4C3=O)C(=O)N2C2=NC=CC=N2)C=C1
Z382817266,C1=CC=C(CNC2=NC=CC(SC3=CC=CC=N3)=N2)C=C1
Z2154430609,N#CC1=CN=CC=C1C=CC1=CC=C(O)C(C(=O)O)=C1
Z3398398446,CC(=O)N[C@H](CC(C)C)C(=O)N1CC2(CCC2)CC1CNC(=O)C=C(C)C
Z2958506468,COC1(C(=O)N2CCCC2(C)CC2=CC=CC=C2)CS(=O)(=O)C1
Z1929632330,CCN(CC)S(=O)(=O)C1=CN(C)C(C(=O)N2CC(=O)N(CC3CC3)C2)=C1
Z1416999680,CCSC1(CNC(=O)C2=CC(C)=C(F)C=C2Cl)CCOCC1
Z728940344,COC1=CC=C(CCNC2=NC=NC3=CC=C(C)C=C23)C=C1
Z2099303269,O=C(C1=CC=CC(S(=O)(=O)NCC2CC2)=C1)N1CC2=C(C1)C(Cl)=CC=C2
Z15485891,CC(C)N(CC1=CC=CC=C1)C(=O)COC(=O)C1=CC=C2N=CSC2=C1
Z343561758,CC1=C(C)C2=CC(C(=O)NCC(C3=CSC=C3)N(C)C)=CC=C2N1
Z930827188,CCCN(C)C1=CC=C(C(=O)N2CCN(CC(=O)N3CCCCC3C)CC2)C=C1
Z2219026192,COC1(C2=NC(C3=CC=CC=N3)=NO2)CCN(C2C=CCCCCC2)CC1
Z1780376183,O=C(NC1=CC=C(OC2CCCC2)N=C1)NC1CCS(=O)(=O)CC1
Z1538789665,CCSCC1=CC=NC(NC(=O)C2=CC(NC(=O)N(C)C)=CC=C2Cl)=C1
Z28788055,CCN(CC)S(=O)(=O)C1=CC=C(C(C)NC(=O)C2=CC3=CC=CC=C3N2)C=C1
Z1458344695,CN(CCS(C)(=O)=O)C(=O)C1CCCCCCC1N.Cl
Z741850028,CS(=O)(=O)N(CC1CCCCC1)C1CC1
Z3996655472,N#CC1=CC=CC=C1OC1=CC=C(NC2=CC(C(F)F)=NC3=NC=NN23)C=C1F
Z2453051804,CC(C)(C)SCC(=O)NC(C1=NOC(O)=N1)C(C)(C)C
Z1723431604,CN1C(=O)NC2=NC=C(C3=CC=CC(C(=O)NC4=CC=CC(OC(F)(F)F)=C4)=C3)C=C21
Z74374076,CC1=CC(N)=NC(SCC(=O)N(CC=CC2=CC=CC=C2)C2=CC=C3OCCOC3=C2)=N1
Z1127255800,O=C(NCCCOC1=CC=CC2=CC=CN=C12)NC1=CNN=C1
Z1635931969,CC1=CSC(CCCNC(=O)C2=CN=C3C(=C2O)C=NN3C)=N1
Z17114958,CC(NC1=NS(=O)(=O)C2=CC=CC=C12)C(=O)OCC=CC1=CC=CC=C1
Z381358010,O=C1CC2CS(=O)(=O)CC2N1C1=NC(C2=CC=C(Cl)C=C2)=CS1
Z369045124,CC1COCCN1CC1=COC(C2=CC=C(F)C=C2)=N1
Z744104744,O=C(NCC1=CC=CC=C1)N1CCCN(C(=O)C2=CSC=C2)CC1
Z4175598056,CCOC(=O)C1=C(N)N(C2CCN(C(=O)NC(CN)C(F)(F)F)CC2)C=N1.Cl.Cl
Z2952762674,O=C(NC1=C2C=CC=CN2N=C1)N1CC2=CC=CN=C2N2CCC[C@@H]2C1
Z1890218363,FC1=CC=C(C2=NOC(C3=CC=CC(NC4=NC=CC=N4)=C3)=N2)N=C1
Z218526678,CC(=NNC(=O)C1=C(C)C2=CC=CC=C2O1)C1=NC2=CC=CC=C2N1C(F)F
Z1591143411,COC(=O)C1=C(NC(=O)C(=O)NC(CCO)C2=CC=CC=C2)C=C(C)N1
Z197209664,CC1CCCC(C)N1C(=O)CN1CCCC1C(=O)N(C)C
Z2755390603,C[C@@H]1C[C@H](C(=O)NC2=CC=C(NC(=O)C3=CC=CC=C3)N=C2)O[C@H]1C(=O)O
Z56672554,O=C(C=CC1=CC=C2OCCOC2=C1)NS(=O)(=O)C1=CC=C(Cl)S1
Z1456216260,CN1C=CN=C1CC1CCCN(CC2=NN=C(C3=CC=C(Br)C=C3)O2)C1
Z110096674,CC1OC2=CC=C(NC(=O)C3=CN(C4=CC=CC=C4)N=C3C3=CC=CN=C3)C=C2NC1=O
Z3689323219,COC1=CC=NC(N2CCCN(C(=O)C3=CC=C4NN=C(C(=O)O)C4=C3)CC2)=N1
Z25219581,COC1=CC=C(OCCSC2=NN=C(C3=CC=C(Cl)C=C3)N2)C=C1
Z1980872180,CC(NC1=NC(C(F)F)=NC2=CC=CC=C12)C(C1=CC=CC=C1)N(C)C
Z2033610511,CC1=NN(C2CN(C3=NN4C(C5=CC(Cl)=CC(Cl)=C5)=NN=C4C=C3)C2)C(C)=N1
Z1754369093,CC(=O)NC1=NN(C2CCN(C3=C(C#N)C=NC4=CC=C(Cl)C=C34)C2)C=C1
Z2900814612,OC1(C2=CC=CC3=CN=CC=C23)CCN(CC2=CC=C(F)C=N2)CC1
Z28178157,O=C(C1=CN(C2=CC=CC=C2)N=C1C1=CC=CS1)N1N=NC2=CC=CC=C21
Z2219221522,FC1=CC=C(CC2(NCC3=NC(C4=CC=CC=N4)=NO3)CCOCC2)C=C1
Z1725380020,COC1=NC(C)=NC(NC(C)CO)=C1C
Z1594869094,C1=CC=C(CNCCC2=CC=CC3=CC=CN=C23)C=C1
Z1587735316,C1=CC=C(C2=CC3=C(N=CN=C3NCCC3=CN=CC=N3)S2)C=C1
Z1868602390,ClC1=CC=C(NC2=NC(C3=CC=CC=C3)=C3C=CC=CC3=N2)C=C1Cl
Z123563718,O=C(NCC1=NN=C2C(Cl)=CC(C(F)(F)F)=CN12)C1=CC(Cl)=CC=C1Cl
Z1449010787,O=C(CCC1=CSC=C1)NCC1=CC=C(O)C(Br)=C1
Z1974167699,COC(=O)[C@H]1CC[C@H](C(=O)NC2C3CCOC3C23CCC3)CC1
Z1143418837,CCN(CC(=O)N(C)C)C(=O)C1=CC=C(Cl)C(Cl)=C1O
Z2905436216,CC1=C(CC(CN)CO)C=CC=C1C1=CNC2=NC=CC=C12
Z2190484747,CN1C=C(NC(=O)N2CC(C)(C)C2C2CCCO2)C(C2CC2)=N1
Z1767597154,O=C(NC1=CC=C(C(=O)NC2CCCCC2)C(O)=C1)C1=CN=CC=N1
Z71577055,O=C(NC1=NC=CC=C1O)C1=CC=C(Br)O1
Z203216500,COC(=O)C1=CC(OC)=C(OC)C(OC)=C1NC(=O)C1CCN(C(=O)C2=CC=C(F)C=C2)CC1
Z2311205769,COC1CCCN(C(=O)NCC2(N3CCOCC3)CCOCC2)C1
Z82256270,O=C(NC1=CC=CC2=CC=CN=C12)C1=CC(Cl)=CC=N1
Z1888687382,O=S(=O)(CCC1=CC=C2OCCC2=C1)NCC1=COC=C1
Z2193854420,CN(CC1=NC(C2=CC=CC=C2)=CN1)CC1=CN=C2C=CC(Br)=[iban],CC(C)SC1=NC=C(Cl)C(C(=O)NC2=NN=C(C(C)C)S2)=N1
Z3396769716,CC1=CC(SCC2=CN=NS2)=NC(C2=CC=CC=N2)=N1
Z915025958,CNC(=O)C1CCC(NC(=O)NC2=CC=CC=C2C(C)(C)C)CC1
Z56805078,COC1=CC=C(C2=NN3C=NC4=C(C5=C(S4)C(C)(C)NC(C)(C)C5)C3=N2)C=C1OC
Z941110514,CS(=O)(=O)CC1=CC=CC=C1NC(=O)NC1CCCCC1
Z46053876,COC1=CC=C(C(=O)C=CC2=CN(C3=CC=CC=C3)N=C2C2=CC=C(F)C=C2)C=C1
